date,teamname,game,side,teamkills,teamdeaths,dragons,barons,towers,totalgold,result,split
2022-01-22 15:43:50,LOUD,1,Blue,19,17,3.0,1.0,9.0,71210,1,Split 1
2022-01-22 15:43:50,FURIA,1,Red,17,19,2.0,1.0,3.0,64612,0,Split 1
2022-01-22 17:19:08,Netshoes Miners,1,Blue,21,7,3.0,2.0,10.0,72544,1,Split 1
2022-01-22 17:19:08,Flamengo Esports,1,Red,7,21,1.0,0.0,2.0,59163,0,Split 1
2022-01-22 18:29:37,KaBuM! e-Sports,1,Blue,15,8,3.0,1.0,8.0,51114,1,Split 1
2022-01-22 18:29:37,INTZ,1,Red,7,15,1.0,0.0,1.0,40224,0,Split 1
2022-01-22 19:24:06,Rensga eSports,1,Blue,14,17,2.0,1.0,6.0,71641,0,Split 1
2022-01-22 19:24:06,RED Canids,1,Red,17,14,4.0,1.0,8.0,71408,1,Split 1
2022-01-23 15:45:36,Liberty,1,Blue,16,3,3.0,1.0,11.0,54937,1,Split 1
2022-01-23 15:45:36,Rensga eSports,1,Red,3,16,1.0,0.0,1.0,43579,0,Split 1
2022-01-23 16:53:17,RED Canids,1,Blue,20,13,2.0,1.0,7.0,71939,1,Split 1
2022-01-23 16:53:17,LOUD,1,Red,13,20,3.0,0.0,6.0,65014,0,Split 1
2022-01-23 18:05:53,INTZ,1,Blue,15,21,2.0,2.0,11.0,81381,0,Split 1
2022-01-23 18:05:53,Netshoes Miners,1,Red,21,15,4.0,1.0,9.0,82072,1,Split 1
2022-01-23 19:29:23,Flamengo Esports,1,Blue,11,20,2.0,1.0,3.0,57061,0,Split 1
2022-01-23 19:29:23,FURIA,1,Red,20,11,3.0,1.0,8.0,63007,1,Split 1
2022-01-27 19:45:23,paiN Gaming,1,Blue,20,5,3.0,1.0,11.0,53661,1,Split 1
2022-01-27 19:45:23,Liberty,1,Red,5,20,0.0,0.0,2.0,39020,0,Split 1
2022-01-27 20:50:17,paiN Gaming,1,Blue,8,22,0.0,0.0,3.0,50724,0,Split 1
2022-01-27 20:50:17,KaBuM! e-Sports,1,Red,22,8,5.0,1.0,7.0,60342,1,Split 1
2022-01-29 15:45:26,RED Canids,1,Blue,13,19,2.0,0.0,3.0,62522,0,Split 1
2022-01-29 15:45:26,Liberty,1,Red,19,13,3.0,2.0,9.0,69306,1,Split 1
2022-01-29 17:04:29,Netshoes Miners,1,Blue,15,8,1.0,2.0,9.0,61338,1,Split 1
2022-01-29 17:04:29,paiN Gaming,1,Red,8,15,3.0,0.0,5.0,56679,0,Split 1
2022-01-29 18:14:54,KaBuM! e-Sports,1,Blue,22,6,2.0,1.0,11.0,60421,1,Split 1
2022-01-29 18:14:54,Rensga eSports,1,Red,6,22,2.0,0.0,1.0,46885,0,Split 1
2022-01-29 19:10:09,FURIA,1,Blue,14,2,2.0,1.0,10.0,52142,1,Split 1
2022-01-29 19:10:09,INTZ,1,Red,2,14,0.0,0.0,1.0,39859,0,Split 1
2022-01-29 20:01:22,LOUD,1,Blue,13,14,4.0,1.0,10.0,58224,1,Split 1
2022-01-29 20:01:22,Flamengo Esports,1,Red,14,13,0.0,0.0,3.0,55068,0,Split 1
2022-01-30 15:45:05,RED Canids,1,Blue,21,11,2.0,1.0,11.0,56599,1,Split 1
2022-01-30 15:45:05,KaBuM! e-Sports,1,Red,11,21,2.0,0.0,3.0,45937,0,Split 1
2022-01-30 16:52:58,Liberty,1,Blue,26,10,3.0,1.0,11.0,70134,1,Split 1
2022-01-30 16:52:58,LOUD,1,Red,10,26,2.0,0.0,3.0,56635,0,Split 1
2022-01-30 17:58:17,Rensga eSports,1,Blue,18,9,3.0,0.0,7.0,63076,1,Split 1
2022-01-30 17:58:17,Netshoes Miners,1,Red,9,18,2.0,1.0,6.0,62041,0,Split 1
2022-01-30 19:01:49,paiN Gaming,1,Blue,9,15,1.0,0.0,3.0,51947,0,Split 1
2022-01-30 19:01:49,FURIA,1,Red,15,9,4.0,1.0,9.0,59046,1,Split 1
2022-01-30 20:01:23,INTZ,1,Blue,13,2,2.0,2.0,9.0,60305,1,Split 1
2022-01-30 20:01:23,Flamengo Esports,1,Red,2,13,2.0,0.0,3.0,51128,0,Split 1
2022-02-05 15:45:07,Netshoes Miners,1,Blue,8,18,1.0,0.0,3.0,46981,0,Split 1
2022-02-05 15:45:07,RED Canids,1,Red,18,8,3.0,1.0,10.0,59252,1,Split 1
2022-02-05 16:59:05,LOUD,1,Blue,10,2,3.0,1.0,11.0,51472,1,Split 1
2022-02-05 16:59:05,INTZ,1,Red,2,10,0.0,0.0,2.0,38742,0,Split 1
2022-02-05 17:57:56,KaBuM! e-Sports,1,Blue,25,9,1.0,1.0,9.0,57461,1,Split 1
2022-02-05 17:57:56,Liberty,1,Red,9,25,2.0,0.0,1.0,44950,0,Split 1
2022-02-05 18:57:24,Flamengo Esports,1,Blue,6,14,1.0,0.0,2.0,54723,0,Split 1
2022-02-05 18:57:24,paiN Gaming,1,Red,14,6,5.0,1.0,9.0,67394,1,Split 1
2022-02-06 15:44:23,KaBuM! e-Sports,1,Blue,24,9,1.0,0.0,9.0,53206,1,Split 1
2022-02-06 15:44:23,LOUD,1,Red,9,24,2.0,1.0,3.0,43793,0,Split 1
2022-02-06 16:51:15,RED Canids,1,Blue,4,11,0.0,0.0,3.0,43963,0,Split 1
2022-02-06 16:51:15,FURIA,1,Red,11,4,4.0,1.0,10.0,52104,1,Split 1
2022-02-06 17:48:47,paiN Gaming,1,Blue,4,16,0.0,0.0,4.0,50647,0,Split 1
2022-02-06 17:48:47,INTZ,1,Red,16,4,4.0,1.0,10.0,59761,1,Split 1
2022-02-06 18:51:38,Liberty,1,Blue,17,3,3.0,1.0,10.0,58429,1,Split 1
2022-02-06 18:51:38,Netshoes Miners,1,Red,3,17,1.0,0.0,0.0,44663,0,Split 1
2022-02-10 19:44:57,FURIA,1,Blue,24,14,4.0,2.0,11.0,61953,1,Split 1
2022-02-10 19:44:57,Rensga eSports,1,Red,14,24,0.0,0.0,2.0,50315,0,Split 1
2022-02-10 20:48:49,Rensga eSports,1,Blue,10,20,4.0,0.0,4.0,61571,0,Split 1
2022-02-10 20:48:49,Flamengo Esports,1,Red,20,10,2.0,2.0,7.0,69818,1,Split 1
2022-02-12 15:44:44,INTZ,1,Blue,7,17,0.0,0.0,2.0,42211,0,Split 1
2022-02-12 15:44:44,Rensga eSports,1,Red,17,7,3.0,1.0,9.0,54390,1,Split 1
2022-02-12 16:52:31,Flamengo Esports,1,Blue,19,10,4.0,1.0,11.0,70121,1,Split 1
2022-02-12 16:52:31,RED Canids,1,Red,10,19,2.0,0.0,7.0,65483,0,Split 1
2022-02-12 17:56:01,FURIA,1,Blue,14,12,3.0,1.0,10.0,62726,1,Split 1
2022-02-12 17:56:01,Liberty,1,Red,12,14,2.0,0.0,6.0,59152,0,Split 1
2022-02-12 18:58:26,LOUD,1,Blue,16,6,3.0,1.0,11.0,63552,1,Split 1
2022-02-12 18:58:26,paiN Gaming,1,Red,6,16,2.0,1.0,3.0,53651,0,Split 1
2022-02-12 20:04:54,Netshoes Miners,1,Blue,10,19,2.0,0.0,4.0,48093,0,Split 1
2022-02-12 20:04:54,KaBuM! e-Sports,1,Red,19,10,3.0,1.0,9.0,57947,1,Split 1
2022-02-13 15:46:01,Liberty,1,Blue,21,13,4.0,1.0,11.0,67523,1,Split 1
2022-02-13 15:46:01,Flamengo Esports,1,Red,13,21,1.0,1.0,3.0,61197,0,Split 1
2022-02-13 16:57:03,KaBuM! e-Sports,1,Blue,7,15,0.0,0.0,7.0,54384,0,Split 1
2022-02-13 16:57:03,FURIA,1,Red,15,7,4.0,2.0,11.0,60856,1,Split 1
2022-02-13 17:59:48,Netshoes Miners,1,Blue,15,18,1.0,2.0,6.0,72472,0,Split 1
2022-02-13 17:59:48,LOUD,1,Red,18,15,5.0,1.0,10.0,73191,1,Split 1
2022-02-13 19:35:55,RED Canids,1,Blue,30,8,2.0,0.0,10.0,49654,1,Split 1
2022-02-13 19:35:55,INTZ,1,Red,8,30,0.0,0.0,3.0,38220,0,Split 1
2022-02-13 20:42:35,Rensga eSports,1,Blue,5,14,0.0,0.0,2.0,47423,0,Split 1
2022-02-13 20:42:35,paiN Gaming,1,Red,14,5,5.0,1.0,11.0,60603,1,Split 1
2022-02-19 15:44:54,FURIA,1,Blue,16,22,3.0,2.0,9.0,75245,0,Split 1
2022-02-19 15:44:54,Netshoes Miners,1,Red,22,17,3.0,1.0,8.0,75412,1,Split 1
2022-02-19 17:05:43,paiN Gaming,1,Blue,8,21,2.0,0.0,2.0,50216,0,Split 1
2022-02-19 17:05:43,RED Canids,1,Red,21,8,3.0,1.0,10.0,63450,1,Split 1
2022-02-19 18:06:50,Flamengo Esports,1,Blue,4,16,1.0,0.0,3.0,47210,0,Split 1
2022-02-19 18:06:50,KaBuM! e-Sports,1,Red,16,4,3.0,2.0,10.0,57196,1,Split 1
2022-02-19 19:04:08,LOUD,1,Blue,20,8,2.0,1.0,11.0,60766,1,Split 1
2022-02-19 19:04:08,Rensga eSports,1,Red,8,20,3.0,0.0,4.0,51985,0,Split 1
2022-02-19 20:00:51,INTZ,1,Blue,6,17,1.0,0.0,2.0,50034,0,Split 1
2022-02-19 20:00:51,Liberty,1,Red,17,6,3.0,1.0,11.0,59160,1,Split 1
2022-02-20 15:45:23,RED Canids,1,Blue,15,7,2.0,1.0,7.0,47385,1,Split 1
2022-02-20 15:45:23,Rensga eSports,1,Red,7,15,1.0,0.0,4.0,41211,0,Split 1
2022-02-20 16:48:38,INTZ,1,Blue,30,15,4.0,0.0,8.0,59664,1,Split 1
2022-02-20 16:48:38,KaBuM! e-Sports,1,Red,15,30,1.0,0.0,4.0,53201,0,Split 1
2022-02-20 17:49:12,Liberty,1,Blue,16,13,3.0,2.0,11.0,66782,1,Split 1
2022-02-20 17:49:12,paiN Gaming,1,Red,13,16,2.0,0.0,5.0,63536,0,Split 1
2022-02-20 18:54:59,Flamengo Esports,1,Blue,6,13,1.0,0.0,3.0,50421,0,Split 1
2022-02-20 18:54:59,Netshoes Miners,1,Red,13,6,3.0,2.0,9.0,58230,1,Split 1
2022-02-20 19:51:32,FURIA,1,Blue,2,16,0.0,0.0,3.0,45988,0,Split 1
2022-02-20 19:51:32,LOUD,1,Red,16,2,4.0,1.0,11.0,59989,1,Split 1
2022-02-26 16:19:00,FURIA,1,Blue,19,7,2.0,1.0,10.0,61517,1,Split 1
2022-02-26 16:19:00,Flamengo Esports,1,Red,7,19,2.0,0.0,1.0,49273,0,Split 1
2022-02-26 17:22:00,LOUD,1,Blue,13,25,1.0,1.0,6.0,67312,0,Split 1
2022-02-26 17:22:00,RED Canids,1,Red,25,13,5.0,1.0,10.0,75772,1,Split 1
2022-02-26 18:06:44,Rensga eSports,1,Blue,17,11,2.0,1.0,9.0,51733,1,Split 1
2022-02-26 18:06:44,Liberty,1,Red,11,17,2.0,0.0,1.0,41866,0,Split 1
2022-02-26 19:17:05,KaBuM! e-Sports,1,Blue,6,19,2.0,0.0,2.0,44278,0,Split 1
2022-02-26 19:17:05,paiN Gaming,1,Red,19,6,2.0,1.0,10.0,57918,1,Split 1
2022-02-26 20:21:45,Netshoes Miners,1,Blue,15,13,2.0,1.0,9.0,57743,1,Split 1
2022-02-26 20:21:45,INTZ,1,Red,13,15,2.0,0.0,3.0,50592,0,Split 1
2022-02-27 16:18:31,Flamengo Esports,1,Blue,14,9,4.0,1.0,10.0,66215,1,Split 1
2022-02-27 16:18:31,LOUD,1,Red,9,14,1.0,0.0,6.0,58860,0,Split 1
2022-02-27 17:07:10,INTZ,1,Blue,17,16,1.0,0.0,5.0,53287,0,Split 1
2022-02-27 17:07:10,FURIA,1,Red,16,17,3.0,1.0,10.0,58052,1,Split 1
2022-02-27 18:28:04,paiN Gaming,1,Blue,23,5,4.0,0.0,8.0,47881,1,Split 1
2022-02-27 18:28:04,Netshoes Miners,1,Red,5,23,0.0,0.0,1.0,35004,0,Split 1
2022-02-27 19:05:31,Liberty,1,Blue,12,16,3.0,0.0,6.0,60314,0,Split 1
2022-02-27 19:05:31,RED Canids,1,Red,16,12,3.0,1.0,10.0,66211,1,Split 1
2022-02-27 20:08:12,Rensga eSports,1,Blue,20,16,1.0,1.0,4.0,61315,0,Split 1
2022-02-27 20:08:12,KaBuM! e-Sports,1,Red,16,20,4.0,1.0,8.0,60308,1,Split 1
2022-03-05 15:45:09,FURIA,1,Blue,21,16,5.0,0.0,8.0,72640,1,Split 1
2022-03-05 15:45:09,paiN Gaming,1,Red,16,21,1.0,1.0,9.0,68902,0,Split 1
2022-03-05 17:04:54,LOUD,1,Blue,21,11,5.0,1.0,7.0,74836,1,Split 1
2022-03-05 17:04:54,Liberty,1,Red,11,21,0.0,0.0,5.0,65130,0,Split 1
2022-03-05 18:17:22,Flamengo Esports,1,Blue,14,8,3.0,1.0,9.0,61872,1,Split 1
2022-03-05 18:17:22,INTZ,1,Red,8,14,2.0,0.0,5.0,55885,0,Split 1
2022-03-05 19:23:56,Netshoes Miners,1,Blue,27,14,4.0,1.0,9.0,57650,1,Split 1
2022-03-05 19:23:56,Rensga eSports,1,Red,14,27,0.0,0.0,1.0,44054,0,Split 1
2022-03-06 15:45:08,INTZ,1,Blue,5,18,0.0,0.0,1.0,36984,0,Split 1
2022-03-06 15:45:08,LOUD,1,Red,18,5,2.0,1.0,11.0,52550,1,Split 1
2022-03-06 16:50:33,paiN Gaming,1,Blue,19,12,3.0,2.0,10.0,69207,1,Split 1
2022-03-06 16:50:33,Flamengo Esports,1,Red,12,19,2.0,0.0,3.0,58894,0,Split 1
2022-03-06 17:57:22,RED Canids,1,Blue,22,14,1.0,2.0,10.0,66958,1,Split 1
2022-03-06 17:57:22,Netshoes Miners,1,Red,14,22,3.0,0.0,3.0,56402,0,Split 1
2022-03-06 19:03:00,Liberty,1,Blue,9,23,1.0,0.0,5.0,51427,0,Split 1
2022-03-06 19:03:00,KaBuM! e-Sports,1,Red,23,9,4.0,2.0,10.0,65180,1,Split 1
2022-03-06 20:02:09,Rensga eSports,1,Blue,32,17,1.0,1.0,10.0,71442,1,Split 1
2022-03-06 20:02:09,FURIA,1,Red,17,32,4.0,0.0,7.0,66044,0,Split 1
2022-03-10 19:45:07,KaBuM! e-Sports,1,Blue,21,13,4.0,1.0,10.0,65369,1,Split 1
2022-03-10 19:45:07,RED Canids,1,Red,13,21,1.0,0.0,3.0,55437,0,Split 1
2022-03-12 15:42:32,Netshoes Miners,1,Blue,23,14,2.0,1.0,9.0,68838,1,Split 1
2022-03-12 15:42:32,Liberty,1,Red,14,23,3.0,0.0,4.0,60510,0,Split 1
2022-03-12 17:05:05,Flamengo Esports,1,Blue,15,22,2.0,0.0,6.0,77803,0,Split 1
2022-03-12 17:05:05,Rensga eSports,1,Red,22,15,4.0,2.0,9.0,86260,1,Split 1
2022-03-12 18:16:50,LOUD,1,Blue,14,20,3.0,0.0,5.0,77593,0,Split 1
2022-03-12 18:16:50,KaBuM! e-Sports,1,Red,20,14,4.0,3.0,9.0,83433,1,Split 1
2022-03-12 19:30:15,FURIA,1,Blue,13,5,3.0,2.0,10.0,71269,1,Split 1
2022-03-12 19:30:15,RED Canids,1,Red,5,13,2.0,0.0,5.0,64316,0,Split 1
2022-03-12 20:41:43,INTZ,1,Blue,4,16,1.0,0.0,4.0,42708,0,Split 1
2022-03-12 20:41:43,paiN Gaming,1,Red,16,4,2.0,1.0,8.0,53706,1,Split 1
2022-03-13 15:45:01,KaBuM! e-Sports,1,Blue,31,31,3.0,1.0,6.0,68672,0,Split 1
2022-03-13 15:45:01,Netshoes Miners,1,Red,31,31,2.0,1.0,8.0,70355,1,Split 1
2022-03-13 17:01:13,Rensga eSports,1,Blue,12,14,2.0,1.0,7.0,55094,1,Split 1
2022-03-13 17:01:13,INTZ,1,Red,14,12,3.0,0.0,2.0,49284,0,Split 1
2022-03-13 17:58:30,RED Canids,1,Blue,7,19,1.0,0.0,4.0,44913,0,Split 1
2022-03-13 17:58:30,Flamengo Esports,1,Red,19,7,3.0,1.0,8.0,50601,1,Split 1
2022-03-13 18:44:29,paiN Gaming,1,Blue,22,17,1.0,2.0,8.0,74233,1,Split 1
2022-03-13 18:44:29,LOUD,1,Red,17,23,4.0,0.0,5.0,66206,0,Split 1
2022-03-13 20:13:00,Liberty,1,Blue,14,5,5.0,2.0,11.0,69676,1,Split 1
2022-03-13 20:13:00,FURIA,1,Red,5,14,1.0,0.0,7.0,66830,0,Split 1
2022-03-19 15:44:44,paiN Gaming,1,Blue,17,9,3.0,1.0,9.0,60685,1,Split 1
2022-03-19 15:44:44,Rensga eSports,1,Red,9,17,2.0,0.0,3.0,52641,0,Split 1
2022-03-19 16:59:51,FURIA,1,Blue,3,16,0.0,0.0,3.0,46370,0,Split 1
2022-03-19 16:59:51,KaBuM! e-Sports,1,Red,16,3,4.0,1.0,8.0,55858,1,Split 1
2022-03-19 17:58:57,Flamengo Esports,1,Blue,4,15,0.0,0.0,3.0,42060,0,Split 1
2022-03-19 17:58:57,Liberty,1,Red,15,4,3.0,1.0,8.0,53688,1,Split 1
2022-03-19 18:58:50,INTZ,1,Blue,15,14,2.0,1.0,4.0,66920,0,Split 1
2022-03-19 18:58:50,RED Canids,1,Red,14,15,3.0,1.0,9.0,70163,1,Split 1
2022-03-19 20:02:12,LOUD,1,Blue,6,21,0.0,0.0,3.0,51736,0,Split 1
2022-03-19 20:02:12,Netshoes Miners,1,Red,21,6,5.0,1.0,9.0,61992,1,Split 1
2022-03-20 15:45:58,Liberty,1,Blue,17,7,1.0,0.0,10.0,49444,1,Split 1
2022-03-20 15:45:58,INTZ,1,Red,7,17,1.0,0.0,2.0,39699,0,Split 1
2022-03-20 16:48:42,Rensga eSports,1,Blue,24,31,3.0,0.0,5.0,71997,0,Split 1
2022-03-20 16:48:42,LOUD,1,Red,30,24,3.0,3.0,10.0,78395,1,Split 1
2022-03-20 17:58:10,Netshoes Miners,1,Blue,20,31,1.0,1.0,4.0,57639,0,Split 1
2022-03-20 17:58:10,FURIA,1,Red,31,20,3.0,1.0,9.0,67133,1,Split 1
2022-03-20 18:58:49,KaBuM! e-Sports,1,Blue,20,12,4.0,1.0,11.0,64252,1,Split 1
2022-03-20 18:58:49,Flamengo Esports,1,Red,12,20,1.0,0.0,2.0,52976,0,Split 1
2022-03-20 19:55:55,RED Canids,1,Blue,8,21,2.0,0.0,2.0,47775,0,Split 1
2022-03-20 19:55:55,paiN Gaming,1,Red,21,8,3.0,1.0,9.0,61450,1,Split 1
2022-03-25 15:45:08,Netshoes Miners,1,Blue,8,19,2.0,0.0,3.0,56638,0,Split 1
2022-03-25 15:45:08,Liberty,1,Red,19,8,3.0,2.0,11.0,66570,1,Split 1
2022-03-25 17:00:57,Liberty,2,Blue,20,13,4.0,2.0,9.0,79596,1,Split 1
2022-03-25 17:00:57,Netshoes Miners,2,Red,13,20,2.0,1.0,7.0,77359,0,Split 1
2022-03-25 18:09:35,Liberty,3,Blue,18,6,3.0,1.0,11.0,65679,1,Split 1
2022-03-25 18:09:35,Netshoes Miners,3,Red,6,18,2.0,0.0,1.0,52422,0,Split 1
2022-03-26 15:44:55,KaBuM! e-Sports,1,Blue,15,7,0.0,0.0,9.0,57106,1,Split 1
2022-03-26 15:44:55,RED Canids,1,Red,7,15,4.0,0.0,2.0,47606,0,Split 1
2022-03-26 16:56:50,RED Canids,2,Blue,6,16,1.0,0.0,3.0,47183,0,Split 1
2022-03-26 16:56:50,KaBuM! e-Sports,2,Red,16,6,4.0,1.0,8.0,56675,1,Split 1
2022-03-26 17:52:21,RED Canids,3,Blue,18,29,1.0,1.0,3.0,54521,0,Split 1
2022-03-26 17:52:21,KaBuM! e-Sports,3,Red,29,18,2.0,1.0,11.0,61111,1,Split 1
2022-03-27 15:46:31,paiN Gaming,1,Blue,18,8,1.0,1.0,10.0,55851,1,Split 1
2022-03-27 15:46:31,FURIA,1,Red,8,18,3.0,0.0,3.0,45640,0,Split 1
2022-03-27 16:54:28,FURIA,2,Blue,18,18,2.0,2.0,11.0,78852,1,Split 1
2022-03-27 16:54:28,paiN Gaming,2,Red,18,18,5.0,0.0,3.0,70440,0,Split 1
2022-03-27 17:58:59,FURIA,3,Blue,21,16,4.0,1.0,7.0,74959,1,Split 1
2022-03-27 17:58:59,paiN Gaming,3,Red,16,21,2.0,2.0,9.0,72493,0,Split 1
2022-03-27 19:24:54,paiN Gaming,4,Blue,18,16,2.0,0.0,11.0,70810,1,Split 1
2022-03-27 19:24:54,FURIA,4,Red,16,18,4.0,2.0,5.0,65659,0,Split 1
2022-03-27 20:27:42,FURIA,5,Blue,7,17,2.0,2.0,7.0,69177,0,Split 1
2022-03-27 20:27:42,paiN Gaming,5,Red,17,7,4.0,1.0,10.0,76510,1,Split 1
2022-04-02 15:47:36,RED Canids,1,Blue,7,13,2.0,0.0,3.0,54830,0,Split 1
2022-04-02 15:47:36,Liberty,1,Red,13,7,3.0,1.0,9.0,60078,1,Split 1
2022-04-02 17:00:13,RED Canids,2,Blue,21,7,3.0,1.0,9.0,66945,1,Split 1
2022-04-02 17:00:13,Liberty,2,Red,7,21,1.0,0.0,2.0,53216,0,Split 1
2022-04-02 17:59:06,Liberty,3,Blue,13,22,2.0,0.0,6.0,64059,0,Split 1
2022-04-02 17:59:06,RED Canids,3,Red,22,13,4.0,1.0,9.0,70754,1,Split 1
2022-04-02 19:00:34,Liberty,4,Blue,16,3,1.0,0.0,10.0,43371,1,Split 1
2022-04-02 19:00:34,RED Canids,4,Red,3,16,1.0,0.0,2.0,34620,0,Split 1
2022-04-02 19:44:13,RED Canids,5,Blue,22,13,2.0,1.0,11.0,64892,1,Split 1
2022-04-02 19:44:13,Liberty,5,Red,13,22,2.0,0.0,4.0,54401,0,Split 1
2022-04-03 15:45:04,KaBuM! e-Sports,1,Blue,9,20,2.0,0.0,2.0,57276,0,Split 1
2022-04-03 15:45:04,paiN Gaming,1,Red,20,9,2.0,2.0,10.0,67069,1,Split 1
2022-04-03 17:01:13,KaBuM! e-Sports,2,Blue,12,25,3.0,0.0,4.0,68174,0,Split 1
2022-04-03 17:01:13,paiN Gaming,2,Red,25,12,4.0,2.0,10.0,78216,1,Split 1
2022-04-03 18:02:42,paiN Gaming,3,Blue,24,6,2.0,1.0,10.0,56724,1,Split 1
2022-04-03 18:02:42,KaBuM! e-Sports,3,Red,6,24,1.0,0.0,3.0,44838,0,Split 1
2022-04-09 15:45:18,FURIA,1,Blue,7,22,2.0,0.0,3.0,51908,0,Split 1
2022-04-09 15:45:18,RED Canids,1,Red,22,7,3.0,1.0,11.0,61292,1,Split 1
2022-04-09 16:59:18,RED Canids,2,Blue,10,16,4.0,0.0,3.0,61812,0,Split 1
2022-04-09 16:59:18,FURIA,2,Red,16,10,2.0,2.0,11.0,71402,1,Split 1
2022-04-09 18:21:56,RED Canids,3,Blue,18,9,4.0,1.0,8.0,75737,1,Split 1
2022-04-09 18:21:56,FURIA,3,Red,9,18,3.0,2.0,10.0,74423,0,Split 1
2022-04-09 19:19:28,RED Canids,4,Blue,24,15,2.0,1.0,11.0,65895,1,Split 1
2022-04-09 19:19:28,FURIA,4,Red,14,24,2.0,0.0,3.0,56828,0,Split 1
2022-04-10 15:45:10,RED Canids,1,Blue,21,24,1.0,1.0,3.0,61111,0,Split 1
2022-04-10 15:45:10,KaBuM! e-Sports,1,Red,24,21,4.0,1.0,9.0,68745,1,Split 1
2022-04-10 17:02:07,RED Canids,2,Blue,24,8,4.0,1.0,11.0,54548,1,Split 1
2022-04-10 17:02:07,KaBuM! e-Sports,2,Red,8,24,0.0,0.0,2.0,41172,0,Split 1
2022-04-10 17:50:16,RED Canids,3,Blue,21,17,4.0,2.0,10.0,74581,1,Split 1
2022-04-10 17:50:16,KaBuM! e-Sports,3,Red,17,21,2.0,1.0,5.0,68969,0,Split 1
2022-04-10 18:50:34,KaBuM! e-Sports,4,Blue,13,30,1.0,0.0,5.0,62089,0,Split 1
2022-04-10 18:50:34,RED Canids,4,Red,30,13,4.0,1.0,11.0,72364,1,Split 1
2022-04-23 15:45:05,RED Canids,1,Blue,9,26,0.0,0.0,2.0,46071,0,Split 1
2022-04-23 15:45:05,paiN Gaming,1,Red,26,9,4.0,1.0,9.0,59199,1,Split 1
2022-04-23 17:07:14,RED Canids,2,Blue,18,7,4.0,1.0,10.0,60902,1,Split 1
2022-04-23 17:07:14,paiN Gaming,2,Red,7,18,1.0,0.0,3.0,49948,0,Split 1
2022-04-23 18:01:45,RED Canids,3,Blue,13,26,2.0,0.0,4.0,55010,0,Split 1
2022-04-23 18:01:45,paiN Gaming,3,Red,26,13,2.0,2.0,8.0,65126,1,Split 1
